full_name;stars;age_years;releases_count;primary_language;forks_count;open_issues_count;created_at;updated_at
karma9874/AndroRAT;4667;6.01;0;Java;1512;17;2020-03-22T09:31:28Z;2026-03-26T01:52:52Z
ant-media/Ant-Media-Server;4653;9.07;68;Java;681;1387;2017-03-01T08:21:13Z;2026-03-25T12:05:21Z
JZ-Darkal/AndroidHttpCapture;4650;9.44;1;Java;863;42;2016-10-15T19:48:00Z;2026-03-24T15:09:30Z
discord-jda/JDA;4649;10.28;121;Java;761;67;2015-12-12T13:57:32Z;2026-03-25T07:43:48Z
wdullaer/MaterialDateTimePicker;4642;11.22;54;Java;936;110;2015-01-03T19:41:03Z;2026-03-25T12:22:53Z
rememberber/WePush;4640;8.75;58;Java;1014;34;2017-06-23T09:03:36Z;2026-03-25T16:52:42Z
CalebFenton/simplify;4638;12.19;9;Java;454;32;2014-01-16T05:14:02Z;2026-03-25T19:16:35Z
chewiebug/GCViewer;4634;14.42;5;Java;995;84;2011-10-23T09:01:04Z;2026-03-22T15:52:42Z
zongzibinbin/MallChat;4633;3.03;0;Java;1025;53;2023-03-16T15:04:35Z;2026-03-24T10:11:55Z
romandanylyk/PageIndicatorView;4633;9.59;14;Java;569;57;2016-08-20T19:25:32Z;2026-03-23T17:56:13Z
gabrielemariotti/cardslib;4632;12.51;27;Java;1176;183;2013-09-20T21:57:19Z;2026-03-20T04:59:18Z
yasserg/crawler4j;4630;14.23;3;Java;1909;188;2011-12-31T22:49:18Z;2026-03-24T07:36:33Z
linhaojun857/aurora;4626;3.6;0;Java;738;20;2022-08-19T13:39:16Z;2026-03-25T15:47:20Z
RedSpider1/concurrent;4621;7.39;0;Java;616;13;2018-11-03T13:49:36Z;2026-03-20T01:18:41Z
h2database/h2database;4619;10.96;24;Java;1280;423;2015-04-10T19:09:09Z;2026-03-22T02:39:23Z
Netflix/ribbon;4617;13.19;41;Java;1237;216;2013-01-15T01:08:04Z;2026-03-24T02:03:36Z
apache/rocketmq-externals;4615;9.03;0;Java;3038;116;2017-03-14T07:00:06Z;2026-03-24T09:15:07Z
nICEnnnnnnnLee/BilibiliDown;4602;7.17;81;Java;414;13;2019-01-23T06:56:46Z;2026-03-26T02:08:46Z
objectbox/objectbox-java;4596;9.16;53;Java;305;147;2017-01-24T10:29:48Z;2026-03-25T09:36:48Z
SplashCodes/JAViewer;4591;9.84;10;Java;692;44;2016-05-21T08:47:10Z;2026-03-25T08:12:05Z
hussien89aa/AndroidTutorialForBeginners;4585;9.49;0;Java;6040;39;2016-09-26T16:36:28Z;2026-03-23T18:49:35Z
puniverse/quasar;4565;12.99;18;Java;567;101;2013-03-27T14:51:24Z;2026-03-17T07:09:18Z
chentao0707/SimplifyReader;4559;10.6;0;Java;1593;41;2015-08-17T08:22:53Z;2026-03-10T05:47:46Z
zhanghai/Douya;4559;10.14;11;Java;1134;17;2016-02-01T13:44:19Z;2026-03-22T14:31:45Z
javagrowing/JGrowing;4551;7.08;0;Java;931;22;2019-02-26T01:55:08Z;2026-03-21T19:49:55Z
ReChronoRain/HyperCeiler;4546;2.41;9;Java;344;169;2023-10-27T17:17:42Z;2026-03-26T02:05:38Z
tiann/epic;4543;8.84;5;Java;818;18;2017-05-22T02:52:44Z;2026-03-24T09:42:49Z
go-lang-plugin-org/go-lang-idea-plugin;4540;15.57;21;Java;567;417;2010-08-29T08:20:01Z;2026-03-22T09:58:29Z
danielzeller/Depth-LIB-Android-;4540;9.91;0;Java;589;11;2016-04-27T09:37:28Z;2026-03-13T18:37:12Z
square/sqlbrite;4537;11.09;9;Java;412;5;2015-02-19T04:38:37Z;2026-03-10T07:43:20Z
jdamcd/android-crop;4535;12.03;6;Java;1071;131;2014-03-13T10:24:43Z;2026-03-25T02:47:10Z
phishman3579/java-algorithms-implementation;4532;12.34;0;Java;1852;135;2013-11-20T03:30:19Z;2026-03-25T13:48:14Z
alibaba/dexposed;4518;10.74;0;Java;1062;19;2015-06-30T02:59:16Z;2026-03-17T07:10:18Z
jacoco/jacoco;4517;13.71;50;Java;1200;212;2012-07-08T21:45:13Z;2026-03-24T12:48:16Z
201206030/novel-plus;4516;5.89;36;Java;1475;76;2020-05-02T07:15:43Z;2026-03-24T14:16:02Z
IoT-Technology/IoT-Technical-Guide;4515;6.98;0;Java;1115;13;2019-04-02T01:52:44Z;2026-03-26T00:41:24Z
azkaban/azkaban;4515;13.43;48;Java;1572;802;2012-10-18T01:34:53Z;2026-03-20T17:46:58Z
castorflex/SmoothProgressBar;4514;12.32;9;Java;1002;14;2013-11-27T20:32:16Z;2026-03-21T18:01:06Z
Flipboard/bottomsheet;4506;10.92;10;Java;594;55;2015-04-23T17:37:32Z;2026-03-13T18:47:28Z
Freeyourgadget/Gadgetbridge;4486;11.22;0;Java;661;461;2015-01-05T23:19:03Z;2026-03-25T19:16:20Z
HotBitmapGG/bilibili-android-client;4486;9.81;1;Java;1466;9;2016-06-01T04:36:01Z;2026-03-22T12:46:37Z
JakeWharton/NineOldAndroids;4472;14.29;0;Java;1523;42;2011-12-08T19:46:37Z;2026-02-24T09:30:11Z
water8394/flink-recommandSystem-demo;4472;6.86;0;Java;1480;18;2019-05-15T07:55:35Z;2026-03-24T08:38:45Z
Meituan-Dianping/Robust;4468;9.03;13;Java;808;163;2017-03-14T10:14:50Z;2026-03-24T07:47:18Z
s4kibs4mi/java-developer-roadmap;4455;6.92;0;Java;562;0;2019-04-23T06:42:13Z;2026-03-24T21:51:47Z
flutter-webrtc/flutter-webrtc;4454;8.05;138;Java;1351;701;2018-03-07T02:26:03Z;2026-03-25T18:00:39Z
apache/shiro;4439;16.57;17;Java;2302;8;2009-08-29T08:00:17Z;2026-03-25T04:20:36Z
janishar/android-mvp-architecture;4435;9.16;0;Java;1239;40;2017-01-27T08:39:06Z;2026-03-10T06:06:51Z
dreamhead/moco;4432;13.43;1;Java;1084;144;2012-10-18T09:09:51Z;2026-03-23T02:36:41Z
square/android-times-square;4427;13.15;0;Java;1182;23;2013-01-30T20:28:27Z;2026-03-24T15:09:28Z
Tencent/GT;4415;10.2;3;Java;1022;71;2016-01-13T10:29:55Z;2026-03-19T08:41:33Z
ThirtyDegreesRay/OpenHub;4396;8.7;31;Java;425;247;2017-07-11T13:29:51Z;2026-03-24T03:03:49Z
Snailclimb/guide-rpc-framework;4395;5.87;0;Java;2177;23;2020-05-10T13:24:42Z;2026-03-23T16:05:24Z
robinhood/ticker;4383;9.69;9;Java;462;18;2016-07-15T21:37:52Z;2026-03-25T16:07:05Z
crate/crate;4375;12.96;157;Java;589;307;2013-04-10T09:17:16Z;2026-03-25T13:37:51Z
Querz/mcaselector;4364;7.92;75;Java;226;226;2018-04-22T22:23:26Z;2026-03-25T15:35:17Z
pytorch/serve;4360;6.48;24;Java;887;445;2019-10-03T03:17:43Z;2026-03-19T15:48:13Z
Ashok-Varma/BottomNavigation;4359;10.02;16;Java;680;27;2016-03-19T19:19:30Z;2026-03-22T10:16:24Z
awangdev/leet-code;4358;10.92;0;Java;27;0;2015-04-25T19:14:09Z;2026-03-10T08:32:51Z
eirslett/frontend-maven-plugin;4350;12.57;0;Java;880;307;2013-08-30T14:44:38Z;2026-03-18T17:47:38Z
mywalkb/LSPosed_mod;4341;3.99;10;Java;264;55;2022-03-28T08:05:38Z;2026-03-26T01:23:21Z
AsamK/signal-cli;4339;10.87;110;Java;393;99;2015-05-11T10:49:42Z;2026-03-26T01:39:21Z
iterate-ch/cyberduck;4337;9.17;0;Java;344;502;2017-01-20T14:16:34Z;2026-03-25T20:10:43Z
BoCloud/folib;4325;0.71;1;Java;250;3;2025-07-09T06:22:58Z;2026-03-25T02:47:13Z
dragonwell-project/dragonwell8;4321;7.05;46;Java;502;172;2019-03-07T02:57:45Z;2026-03-25T11:46:10Z
jitsi/jitsi;4320;12.92;7;Java;976;221;2013-04-24T17:37:20Z;2026-03-23T17:58:30Z
jlegewie/zotfile;4319;14.23;33;Java;290;298;2011-12-30T14:47:42Z;2026-03-25T16:08:13Z
jeasonlzy/ImagePicker;4311;10.16;5;Java;1029;173;2016-01-27T17:05:03Z;2026-03-24T23:12:10Z
google/open-location-code;4309;11.48;5;Java;520;50;2014-09-30T18:26:35Z;2026-03-24T05:25:50Z
failsafe-lib/failsafe;4307;10.74;0;Java;309;74;2015-06-30T00:56:39Z;2026-03-23T08:19:33Z
torakiki/pdfsam;4306;12.5;70;Java;391;126;2013-09-24T11:06:13Z;2026-03-25T12:19:16Z
bingoogolapple/BGARefreshLayout-Android;4304;10.83;4;Java;998;96;2015-05-28T16:17:00Z;2026-03-18T12:26:34Z
geoserver/geoserver;4301;14.37;69;Java;2289;36;2011-11-10T19:56:06Z;2026-03-25T17:01:29Z
apache/streampark;4300;6.83;17;Java;1065;300;2019-05-27T05:56:03Z;2026-03-25T06:12:42Z
JabRef/jabref;4294;12.04;48;Java;3300;538;2014-03-11T14:48:42Z;2026-03-25T22:12:17Z
brianway/java-learning;4290;10.12;0;Java;1190;4;2016-02-09T05:20:58Z;2026-03-21T05:50:52Z
apache/fory;4286;2.91;65;Java;408;158;2023-04-28T03:57:00Z;2026-03-25T06:40:49Z
alibaba/fastjson2;4285;3.94;61;Java;555;644;2022-04-17T04:27:24Z;2026-03-24T08:17:48Z
bjmashibing/InternetArchitect;4281;6.43;0;Java;2854;29;2019-10-19T16:32:01Z;2026-03-25T02:46:15Z
mcxiaoke/android-volley;4272;12.84;0;Java;1543;69;2013-05-21T05:35:26Z;2026-03-24T13:33:56Z
camunda/camunda-bpm-platform;4268;13.22;0;Java;1708;0;2013-01-03T10:10:31Z;2026-03-18T13:00:59Z
ongakuer/CircleIndicator;4266;11.65;7;Java;702;32;2014-07-30T14:02:56Z;2026-03-19T14:36:22Z
grantland/android-autofittextview;4263;15.11;1;Java;689;60;2011-02-14T06:00:52Z;2026-03-13T18:53:48Z
aporter/coursera-android;4256;12.22;0;Java;5210;66;2014-01-05T09:55:31Z;2026-03-17T07:12:25Z
M66B/FairEmail;4255;7.64;2232;Java;684;3;2018-08-02T13:30:25Z;2026-03-25T15:03:28Z
microsoft/malmo;4252;9.85;21;Java;607;171;2016-05-17T14:58:40Z;2026-03-26T00:24:51Z
mybatis/spring-boot-starter;4249;10.5;34;Java;1801;20;2015-09-25T13:05:15Z;2026-03-25T12:12:28Z
dromara/hmily;4248;8.49;0;Java;1402;55;2017-09-28T06:29:01Z;2026-03-17T07:14:36Z
nining377/dolby_beta;4247;5.85;37;Java;270;205;2020-05-19T12:13:36Z;2026-03-25T15:23:17Z
zendesk/maxwell;4239;11.12;214;Java;1036;267;2015-02-09T22:06:13Z;2026-03-25T09:34:10Z
jboss-javassist/javassist;4230;12.84;24;Java;720;254;2013-05-24T08:31:32Z;2026-03-23T13:02:35Z
LibrePDF/OpenPDF;4217;9.7;87;Java;695;151;2016-07-11T15:50:34Z;2026-03-26T01:35:38Z
JetBrains/fernflower;4214;11.47;0;Java;724;0;2014-10-03T05:00:15Z;2026-03-25T17:18:37Z
ChadCSong/ShineButton;4203;9.72;2;Java;544;29;2016-07-05T06:32:26Z;2026-03-25T16:07:05Z
aws/aws-sdk-java;4198;16.01;0;Java;2807;1;2010-03-22T23:34:58Z;2026-03-25T16:06:47Z
yhaolpz/FloatWindow;4198;8.36;9;Java;656;101;2017-11-14T14:33:55Z;2026-03-24T15:43:35Z
powermock/powermock;4188;11.82;16;Java;580;462;2014-05-28T07:53:53Z;2026-03-24T13:17:31Z
Jacksgong/JKeyboardPanelSwitch;4184;10.73;14;Java;683;62;2015-07-01T17:42:01Z;2026-03-19T04:29:33Z
syncthing/syncthing-android;4183;12.08;332;Java;514;159;2014-02-22T17:15:19Z;2026-03-25T18:00:48Z
hugeterry/CoordinatorTabLayout;4183;9.16;0;Java;582;19;2017-01-27T13:40:28Z;2026-03-18T12:27:02Z
oddfar/campus-imaotai;4183;2.72;11;Java;1370;62;2023-07-07T10:37:13Z;2026-03-24T09:24:08Z
codingapi/tx-lcn;4182;8.37;14;Java;1447;198;2017-11-11T03:34:34Z;2026-03-23T07:59:53Z
jMonkeyEngine/jmonkeyengine;4176;12.01;82;Java;1164;245;2014-03-20T22:29:28Z;2026-03-25T21:22:01Z
jishenghua/jshERP;4170;9.51;6;Java;1399;95;2016-09-20T04:51:39Z;2026-03-25T14:28:46Z
bingoogolapple/BGABanner-Android;4167;11.41;0;Java;779;54;2014-10-25T17:15:18Z;2026-03-20T18:34:27Z
googlesamples/mlkit;4162;5.82;1;Java;3092;198;2020-05-28T21:40:38Z;2026-03-25T08:14:33Z
pedrovgs/AndroidWiFiADB;4158;10.43;8;Java;477;23;2015-10-18T21:58:45Z;2026-03-25T16:06:50Z
lilishop/lilishop;4136;4.87;3;Java;1010;11;2021-05-14T01:28:51Z;2026-03-25T13:37:03Z
JFormDesigner/FlatLaf;4130;6.6;90;Java;323;88;2019-08-19T10:27:05Z;2026-03-25T09:19:47Z
pqpo/SmartCropper;4126;8.64;13;Java;757;38;2017-08-03T11:08:41Z;2026-03-25T00:58:46Z
lukas-krecan/ShedLock;4121;9.28;0;Java;563;21;2016-12-11T13:53:59Z;2026-03-25T21:51:22Z
gh0stkey/HaE;4116;6.0;86;Java;301;0;2020-03-24T10:12:50Z;2026-03-25T02:16:48Z
bitcoin-wallet/bitcoin-wallet;4112;13.98;0;Java;2274;78;2012-03-31T17:06:47Z;2026-03-25T08:24:40Z
dinuscxj/LoadingDrawable;4107;9.94;0;Java;638;10;2016-04-16T07:33:57Z;2026-03-25T16:07:01Z
DTStack/chunjun;4105;7.98;31;Java;1693;286;2018-04-03T12:44:58Z;2026-03-26T00:37:51Z
alibaba/Tangram-Android;4103;8.99;38;Java;523;72;2017-03-29T13:29:57Z;2026-03-25T05:37:06Z
code4craft/tiny-spring;4088;12.2;0;Java;1806;29;2014-01-10T16:37:57Z;2026-03-22T03:53:56Z
qunarcorp/bistoury;4087;6.65;8;Java;840;77;2019-08-01T07:54:25Z;2026-03-18T15:29:01Z
Manabu-GT/ExpandableTextView;4077;11.85;4;Java;788;45;2014-05-17T19:40:15Z;2026-03-18T12:26:25Z
oblac/jodd;4075;13.54;37;Java;721;2;2012-09-07T20:26:48Z;2026-03-25T08:34:55Z
orhanobut/hawk;4072;11.09;22;Java;397;52;2015-02-19T22:25:23Z;2026-03-13T18:50:34Z
rubensousa/ViewPagerCards;4069;9.59;0;Java;605;15;2016-08-20T15:24:12Z;2026-03-23T13:41:20Z
jetty/jetty.project;4068;14.7;144;Java;1989;290;2011-07-14T01:11:57Z;2026-03-26T00:36:21Z
RipMeApp/ripme;4062;9.21;145;Java;659;531;2017-01-06T17:12:09Z;2026-03-25T20:29:09Z
camunda/camunda;4055;10.01;563;Java;751;2504;2016-03-20T03:38:04Z;2026-03-26T00:02:18Z
knowm/XChange;4050;14.14;0;Java;2008;345;2012-02-02T10:48:28Z;2026-03-26T01:51:19Z
tronprotocol/java-tron;4047;8.24;82;Java;1639;54;2017-12-26T10:20:38Z;2026-03-26T01:08:09Z
luckybilly/CC;4047;8.33;0;Java;633;29;2017-11-23T16:26:33Z;2026-03-18T12:27:21Z
Creators-of-Create/Create;4036;6.69;5;Java;1249;1146;2019-07-18T08:27:10Z;2026-03-25T13:52:57Z
uber/NullAway;4023;8.56;38;Java;330;141;2017-09-01T17:35:57Z;2026-03-25T16:30:31Z
xcltapestry/XCL-Charts;4021;11.79;0;Java;1125;10;2014-06-09T15:44:50Z;2026-03-18T12:26:26Z
oldmanpushcart/greys-anatomy;4020;13.34;0;Java;1203;75;2012-11-21T19:39:35Z;2026-03-20T16:13:40Z
freeplane/freeplane;4019;13.53;56;Java;473;429;2012-09-13T08:55:51Z;2026-03-26T01:51:19Z
BoltsFramework/Bolts-Android;4019;12.15;11;Java;525;27;2014-01-30T04:58:14Z;2026-03-13T08:12:50Z
jbloch/effective-java-3e-source-code;4015;7.64;0;Java;1980;20;2018-08-03T20:48:35Z;2026-03-24T05:44:16Z
awaitility/awaitility;4001;16.17;0;Java;257;88;2010-01-22T15:12:52Z;2026-03-25T08:08:24Z
makovkastar/FloatingActionButton;3998;11.67;0;Java;805;79;2014-07-22T13:29:55Z;2026-03-25T15:08:20Z
NotFound9/interviewGuide;3995;9.93;0;Java;687;14;2016-04-20T07:17:09Z;2026-03-25T08:54:52Z
Yalantis/Phoenix;3991;11.2;1;Java;909;15;2015-01-12T14:11:20Z;2026-03-13T18:41:16Z
lcodecorex/TwinklingRefreshLayout;3991;10.06;0;Java;666;114;2016-03-02T12:11:56Z;2026-03-16T10:49:13Z
JeremyLiao/LiveEventBus;3987;7.7;0;Java;569;127;2018-07-11T07:36:59Z;2026-03-20T05:46:20Z
Piasy/BigImageViewer;3987;9.38;0;Java;408;38;2016-11-06T09:55:02Z;2026-03-25T16:07:17Z
fishercoder1534/Leetcode;3981;9.65;0;Java;1295;22;2016-07-31T05:28:15Z;2026-03-25T21:02:50Z
pingfangushi/screw;3976;5.76;0;Java;731;59;2020-06-21T11:37:06Z;2026-03-22T22:38:03Z
qstumn/BadgeView;3972;9.13;5;Java;543;54;2017-02-08T02:01:39Z;2026-02-06T14:12:30Z
mercyblitz/tech-weekly;3971;7.31;0;Java;711;15;2018-12-03T03:10:52Z;2026-03-20T20:50:15Z
rovo89/XposedInstaller;3971;13.98;0;Java;1519;157;2012-04-02T20:33:05Z;2026-03-25T16:06:53Z
mouredev/hello-java;3967;1.0;0;Java;353;2;2025-03-25T11:15:12Z;2026-03-25T20:00:51Z
zzhoujay/RichText;3963;10.68;0;Java;563;136;2015-07-21T09:36:01Z;2026-03-24T10:16:57Z
Dimezis/BlurView;3963;9.92;32;Java;372;12;2016-04-21T16:00:07Z;2026-03-25T16:07:01Z
google/bundletool;3962;7.89;65;Java;419;92;2018-05-04T07:24:09Z;2026-03-25T06:45:05Z
shuzijun/leetcode-editor;3960;7.02;59;Java;422;139;2019-03-19T16:32:17Z;2026-03-25T09:30:27Z
binIoter/GuideView;3955;9.76;0;Java;655;27;2016-06-19T08:52:25Z;2026-03-25T13:21:43Z
kubernetes-client/java;3955;8.88;57;Java;2093;26;2017-05-08T21:52:58Z;2026-03-25T17:14:26Z
linyiqun/DataMiningAlgorithm;3951;11.2;0;Java;1688;4;2015-01-11T02:50:28Z;2026-03-25T03:39:23Z
promeG/TinyPinyin;3938;10.48;2;Java;495;42;2015-09-30T03:24:50Z;2026-03-21T13:24:31Z
JoanZapata/android-iconify;3932;12.78;0;Java;522;68;2013-06-12T11:42:01Z;2026-03-25T16:06:57Z
rengwuxian/RxJavaSamples;3924;10.0;3;Java;854;22;2016-03-24T13:08:10Z;2026-03-09T04:20:42Z
sofastack/sofa-rpc;3923;7.96;66;Java;1201;39;2018-04-09T03:32:04Z;2026-03-26T01:37:11Z
VaughnVernon/IDDD_Samples;3921;12.96;0;Java;923;36;2013-04-08T22:12:57Z;2026-03-25T10:03:00Z
amirzaidi/Launcher3;3907;8.82;22;Java;655;139;2017-05-30T12:53:32Z;2026-03-24T15:54:45Z
bluelinelabs/Conductor;3901;10.02;36;Java;339;111;2016-03-16T18:42:41Z;2026-03-24T13:33:15Z
databricks/learning-spark;3900;11.77;0;Java;2410;31;2014-06-16T04:47:54Z;2026-03-23T12:02:07Z
shopizer-ecommerce/shopizer;3900;13.34;18;Java;3257;571;2012-11-21T03:42:39Z;2026-03-25T07:08:20Z
JavaNoober/BackgroundLibrary;3895;7.54;13;Java;473;16;2018-09-09T08:52:45Z;2026-03-22T07:32:33Z
Exrick/xboot;3892;7.92;6;Java;1301;16;2018-04-23T14:44:18Z;2026-03-23T08:03:21Z
alibaba/jstorm;3885;12.56;22;Java;1777;226;2013-09-03T03:53:16Z;2026-03-17T07:09:33Z
vipulasri/Timeline-View;3883;10.28;15;Java;643;0;2015-12-15T14:55:04Z;2026-03-25T12:38:39Z
wendux/DSBridge-Android;3880;9.22;2;Java;648;106;2017-01-02T11:58:53Z;2026-03-26T00:40:03Z
react-native-share/react-native-share;3877;10.48;145;Java;974;21;2015-09-30T02:27:34Z;2026-03-20T07:48:15Z
ZHENFENG13/My-Blog;3877;7.06;0;Java;1013;24;2019-03-04T09:17:00Z;2026-03-24T09:27:49Z
RikkaApps/Sui;3868;5.22;21;Java;377;115;2021-01-03T08:26:16Z;2026-03-25T15:45:54Z
watabou/pixel-dungeon;3860;11.66;0;Java;1265;58;2014-07-26T17:34:32Z;2026-03-25T14:23:21Z
timehop/sticky-headers-recyclerview;3856;11.48;0;Java;753;83;2014-10-03T01:57:46Z;2026-03-25T12:23:19Z
yacy/yacy_search_server;3854;11.01;0;Java;476;207;2015-03-22T12:54:20Z;2026-03-25T23:55:47Z
emanuele-f/PCAPdroid;3854;6.21;68;Java;439;44;2020-01-06T18:11:27Z;2026-03-24T20:32:44Z
yanzhenjie/AndServer;3853;9.78;1;Java;776;145;2016-06-14T00:52:52Z;2026-03-23T09:48:04Z
uncle-novel/uncle-novel;3847;7.29;1;Java;541;27;2018-12-11T12:15:30Z;2026-03-26T00:21:17Z
RoaringBitmap/RoaringBitmap;3845;12.77;46;Java;587;74;2013-06-17T20:29:23Z;2026-03-25T23:09:49Z
MovingBlocks/Terasology;3845;15.06;70;Java;1356;477;2011-03-04T03:49:19Z;2026-03-25T21:10:15Z
spotbugs/spotbugs;3841;9.39;73;Java;652;473;2016-11-04T22:18:08Z;2026-03-25T10:50:59Z
MiguelCatalan/MaterialSearchView;3828;10.53;6;Java;615;169;2015-09-14T17:13:46Z;2026-03-15T03:16:44Z
aurelhubert/ahbottomnavigation;3825;10.02;14;Java;677;144;2016-03-17T12:17:56Z;2026-03-16T08:33:04Z
happydog-intj/CircleProgress;3816;11.4;0;Java;914;82;2014-10-30T16:14:42Z;2026-03-25T16:07:12Z
JCTools/JCTools;3810;12.37;19;Java;586;54;2013-11-10T18:04:40Z;2026-03-24T20:48:43Z
sofastack/sofa-jraft;3800;7.06;32;Java;1192;66;2019-03-04T10:13:43Z;2026-03-24T07:39:48Z
blossom-editor/blossom;3795;2.63;19;Java;340;6;2023-08-07T03:02:17Z;2026-03-23T13:03:08Z
sunfusheng/MarqueeView;3791;9.81;0;Java;668;44;2016-06-01T06:50:46Z;2026-03-24T14:58:01Z
mcxtzhang/SwipeDelMenuLayout;3788;9.58;2;Java;646;52;2016-08-25T08:10:45Z;2026-03-21T11:20:53Z
yanzhenjie/NoHttp;3785;10.66;0;Java;850;76;2015-07-29T06:11:12Z;2026-03-18T12:26:36Z
tchiotludo/akhq;3783;7.54;43;Java;765;264;2018-09-09T19:35:39Z;2026-03-25T07:11:03Z
rbmonster/learning-note;3783;5.77;0;Java;667;1;2020-06-15T16:47:25Z;2026-03-24T08:53:30Z
zhpanvip/BannerViewPager;3778;8.99;59;Java;465;14;2017-03-28T09:11:11Z;2026-03-25T13:21:24Z
mpusher/mpush;3775;9.91;9;Java;1451;31;2016-04-28T01:43:19Z;2026-03-25T02:51:28Z
NotHarshhaa/DevOps-Projects;3770;2.63;0;Java;3759;18;2023-08-09T04:19:38Z;2026-03-25T20:21:10Z
lygttpod/SuperTextView;3766;9.43;39;Java;588;24;2016-10-19T04:06:54Z;2026-03-25T11:05:03Z
apache/kylin;3766;11.22;2;Java;1515;80;2015-01-03T08:00:05Z;2026-03-19T01:00:27Z
CameraKit/blurkit-android;3763;9.38;3;Java;314;38;2016-11-06T03:14:58Z;2026-03-12T08:38:49Z
Ereza/CustomActivityOnCrash;3762;11.72;12;Java;542;7;2014-07-04T19:46:21Z;2026-03-20T06:41:32Z
helidon-io/helidon;3759;7.58;139;Java;596;613;2018-08-27T11:03:52Z;2026-03-25T15:32:31Z
undertow-io/undertow;3746;13.68;18;Java;1057;41;2012-07-19T00:52:44Z;2026-03-19T16:07:28Z
Atmosphere/atmosphere;3746;15.73;22;Java;756;46;2010-06-30T14:26:23Z;2026-03-25T23:52:11Z
jtablesaw/tablesaw;3745;10.23;84;Java;654;142;2016-01-01T14:58:28Z;2026-03-25T02:57:29Z
roboguice/roboguice;3744;13.62;0;Java;812;147;2012-08-12T20:37:19Z;2026-03-02T04:05:49Z
Netflix/maestro;3742;1.94;0;Java;267;27;2024-04-17T01:15:56Z;2026-03-25T23:39:46Z
FCL-Team/FoldCraftLauncher;3737;3.43;147;Java;268;365;2022-10-19T10:12:18Z;2026-03-25T15:25:31Z
portfolio-performance/portfolio;3732;14.0;264;Java;757;487;2012-03-24T09:43:08Z;2026-03-24T15:03:33Z
lihangleo2/ShadowLayout;3731;6.71;32;Java;424;9;2019-07-09T07:17:06Z;2026-03-24T09:12:08Z
andOTP/andOTP;3730;8.72;38;Java;375;198;2017-07-05T11:39:52Z;2026-03-19T18:07:56Z
coderbruis/JavaSourceCodeLearning;3730;5.81;0;Java;601;6;2020-06-02T13:34:20Z;2026-03-24T09:17:11Z
ethanhua/Skeleton;3724;8.65;0;Java;457;28;2017-07-30T06:42:39Z;2026-03-18T20:04:37Z
stfalcon-studio/ChatKit;3722;9.14;1;Java;832;132;2017-02-02T09:37:15Z;2026-03-16T08:24:00Z
HelloWorld521/Java;3715;9.29;0;Java;1527;83;2016-12-08T14:01:46Z;2026-03-25T17:13:50Z
willowtreeapps/spruce-android;3712;9.08;3;Java;365;1;2017-02-23T20:34:18Z;2026-03-24T15:09:24Z
DataLinkDC/dinky;3712;4.79;32;Java;1327;214;2021-06-09T07:11:26Z;2026-03-25T15:31:43Z
liuyubobobo/Play-with-Algorithms;3710;9.72;0;Java;1452;0;2016-07-05T18:16:22Z;2026-03-25T09:36:18Z
grpc-ecosystem/grpc-spring;3706;9.23;34;Java;864;172;2016-12-30T09:06:15Z;2026-03-23T15:37:12Z
OpenHFT/Chronicle-Queue;3706;12.81;540;Java;561;34;2013-06-02T15:11:33Z;2026-03-23T13:30:07Z
ByteLegend/ByteLegend;3706;5.14;0;Java;146;46;2021-02-01T10:11:30Z;2026-03-24T08:12:53Z
ryanhoo/StylishMusicPlayer;3701;9.53;0;Java;763;25;2016-09-13T14:38:32Z;2026-03-19T08:26:35Z
dromara/liteflow;3698;6.0;0;Java;506;56;2020-03-25T16:49:22Z;2026-03-25T09:13:00Z
dingjikerbo/Android-BluetoothKit;3695;10.46;0;Java;757;115;2015-10-08T09:07:33Z;2026-03-22T14:25:31Z
FasterXML/jackson-databind;3693;14.25;0;Java;1474;169;2011-12-23T07:17:41Z;2026-03-25T23:20:35Z
IrisShaders/Iris;3692;5.42;140;Java;735;608;2020-10-22T20:21:12Z;2026-03-25T12:05:18Z
microservices-patterns/ftgo-application;3690;8.42;0;Java;1400;97;2017-10-23T04:30:04Z;2026-03-25T22:11:18Z
springdoc/springdoc-openapi;3688;6.7;103;Java;587;4;2019-07-11T23:08:20Z;2026-03-25T12:13:34Z
DependencyTrack/dependency-track;3688;12.69;75;Java;717;1045;2013-07-16T19:16:43Z;2026-03-25T14:58:22Z
apache/incubator-heron;3687;10.5;56;Java;582;408;2015-09-25T16:09:24Z;2026-03-18T12:37:52Z
1024-lab/smart-admin;3687;6.35;24;Java;973;25;2019-11-16T02:30:31Z;2026-03-26T01:44:34Z
Mojang/brigadier;3680;11.52;3;Java;409;81;2014-09-15T08:48:24Z;2026-03-26T00:24:53Z
linkedin/databus;3678;13.27;0;Java;735;40;2012-12-17T17:49:17Z;2026-03-22T19:18:12Z
networknt/light-4j;3677;9.54;195;Java;628;14;2016-09-09T22:28:14Z;2026-03-25T01:55:08Z
Haleydu/Cimoc;3675;5.71;61;Java;237;99;2020-07-09T03:09:02Z;2026-03-25T17:27:46Z
lisawray/groupie;3668;9.56;28;Java;294;69;2016-09-01T20:59:35Z;2026-03-25T14:02:23Z
yangfuhai/ASimpleCache;3666;12.66;0;Java;1232;33;2013-07-28T13:50:59Z;2026-03-24T10:16:55Z
